srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=51541
INFO:wrapper: Job ID: 463424
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122610/user_command_UnspecifiedName_20220608-122610.sh
INFO:wrapper: User command process id is 3115173
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 89%|████████▉ | 362684/407450 [00:30<00:03, 12986.36it/s]
 89%|████████▉ | 364010/407450 [00:30<00:03, 13063.90it/s]
 90%|████████▉ | 365401/407450 [00:30<00:03, 13306.44it/s]
 90%|█████████ | 366735/407450 [00:30<00:03, 13202.02it/s]
 90%|█████████ | 368118/407450 [00:30<00:02, 13385.22it/s]
 91%|█████████ | 369459/407450 [00:30<00:02, 12826.92it/s]
 91%|█████████ | 370826/407450 [00:30<00:02, 13047.87it/s]
 91%|█████████▏| 372136/407450 [00:30<00:02, 12469.58it/s]
 92%|█████████▏| 373576/407450 [00:31<00:02, 12981.74it/s]
 92%|█████████▏| 374965/407450 [00:31<00:02, 13243.14it/s]
 92%|█████████▏| 376296/407450 [00:31<00:02, 12754.76it/s]
 93%|█████████▎| 377601/407450 [00:31<00:02, 12754.24it/s]
 93%|█████████▎| 378882/407450 [00:31<00:02, 12555.02it/s]
 93%|█████████▎| 380337/407450 [00:31<00:02, 13129.72it/s]
 94%|█████████▎| 381655/407450 [00:31<00:02, 12512.52it/s]
 94%|█████████▍| 383051/407450 [00:31<00:01, 12751.87it/s]
 94%|█████████▍| 384333/407450 [00:31<00:01, 11952.89it/s]
 95%|█████████▍| 385726/407450 [00:32<00:01, 12264.52it/s]
 95%|█████████▍| 386980/407450 [00:32<00:01, 12341.37it/s]
 95%|█████████▌| 388276/407450 [00:32<00:01, 12444.81it/s]
 96%|█████████▌| 389601/407450 [00:32<00:01, 12490.30it/s]
 96%|█████████▌| 391070/407450 [00:32<00:01, 13124.12it/s]
 96%|█████████▋| 392478/407450 [00:32<00:01, 13401.94it/s]
 97%|█████████▋| 393823/407450 [00:32<00:01, 12987.02it/s]
 97%|█████████▋| 395127/407450 [00:32<00:00, 12927.65it/s]
 97%|█████████▋| 396424/407450 [00:32<00:00, 11555.62it/s]
 98%|█████████▊| 397726/407450 [00:33<00:00, 11753.82it/s]
 98%|█████████▊| 398976/407450 [00:33<00:00, 11476.54it/s]
 98%|█████████▊| 400197/407450 [00:33<00:00, 11676.95it/s]
 99%|█████████▊| 401377/407450 [00:33<00:00, 10995.29it/s]
 99%|█████████▉| 402676/407450 [00:33<00:00, 11115.09it/s]
 99%|█████████▉| 404151/407450 [00:33<00:00, 11706.27it/s]
100%|█████████▉| 405641/407450 [00:33<00:00, 12581.77it/s]
100%|█████████▉| 407001/407450 [00:33<00Number of neighbors < target k: 0
time cost: 40.15422296524048
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/03__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.53977990150452
:00, 12818.40it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12060.55it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 301/407450 [00:00<02:47, 2430.45it/s]
  0%|          | 1876/407450 [00:00<00:42, 9504.95it/s]
  1%|          | 2892/407450 [00:00<00:42, 9624.46it/s]
  1%|          | 3891/407450 [00:00<00:43, 9344.79it/s]
  1%|          | 4901/407450 [00:00<00:42, 9455.08it/s]
  1%|▏         | 5926/407450 [00:00<00:43, 9286.88it/s]
  2%|▏         | 6865/407450 [00:00<00:43, 9315.19it/s]
  2%|▏         | 7983/407450 [00:00<00:40, 9882.78it/s]
  2%|▏         | 8979/407450 [00:00<00:40, 9836.23it/s]
  2%|▏         | 9968/407450 [00:01<00:41, 9637.91it/s]
  3%|▎         | 10936/407450 [00:01<00:41, 9499.37it/s]
  3%|▎         | 11951/407450 [00:01<00:41, 9599.85it/s]
  3%|▎         | 12976/407450 [00:01<00:42, 9254.80it/s]
  3%|▎         | 14102/407450 [00:01<00:40, 9824.05it/s]
  4%|▎         | 15092/407450 [00:01<00:43, 9052.93it/s]
  4%|▍         | 16508/407450 [00:01<00:37, 10456.54it/s]
  4%|▍         | 17631/407450 [00:01<00:36, 10674.21it/s]
  5%|▍         | 18735/407450 [00:01<00:36, 10764.81it/s]
  5%|▍         | 20101/407450 [00:02<00:34, 11326.58it/s]
  5%|▌         | 21568/407450 [00:02<00:31, 12290.21it/s]
  6%|▌         | 22951/407450 [00:02<00:31, 12272.05it/s]
  6%|▌         | 24381/407450 [00:02<00:29, 12852.56it/s]
  6%|▋         | 25674/407450 [00:02<00:30, 12699.07it/s]
  7%|▋         | 26985/407450 [00:02<00:29, 12818.26it/s]
  7%|▋         | 28326/407450 [00:02<00:29, 12926.94it/s]
  7%|▋         | 29651/407450 [00:02<00:29, 12703.34it/s]
  8%|▊         | 30976/407450 [00:02<00:29, 12663.93it/s]
  8%|▊         | 32426/407450 [00:02<00:28, 13155.56it/s]
  8%|▊         | 33745/407450 [00:03<00:28, 12966.26it/s]
  9%|▊         | 35083/407450 [00:03<00:28, 13086.31it/s]
  9%|▉         | 36394/407450 [00:03<00:28, 12969.74it/s]
  9%|▉         | 37726/407450 [00:03<00:28, 12750.88it/s]
 10%|▉         | 39192/407450 [00:03<00:27, 13304.60it/s]
 10%|▉         | 40526/407450 [00:03<00:27, 13130.54it/s]
 10%|█         | 41901/407450 [00:03<00:28, 12902.36it/s]
 11%|█         | 43201/407450 [00:03<00:28, 12827.40it/s]
 11%|█         | 44486/407450 [00:03<00:29, 12338.81it/s]
 11%|█         | 45751/407450 [00:04<00:29, 12341.98it/s]
 12%|█▏        | 47253/407450 [00:04<00:27, 13111.93it/s]
 12%|█▏        | 48570/407450 [00:04<00:28, 12454.06it/s]
 12%|█▏        | 49901/407450 [00:04<00:28, 12540.35it/s]
 13%|█▎        | 51201/407450 [00:04<00:28, 12660.98it/s]
 13%|█▎        | 52473/407450 [00:04<00:29, 12040.07it/s]
 13%|█▎        | 53990/407450 [00:04<00:27, 12921.66it/s]
 14%|█▎        | 55351/407450 [00:04<00:27, 12979.22it/s]
 14%|█▍        | 56726/407450 [00:04<00:26, 13007.51it/s]
 14%|█▍        | 58151/407450 [00:04<00:26, 13253.09it/s]
 15%|█▍        | 59481/407450 [00:05<00:26, 13231.46it/s]
 15%|█▍        | 60808/407450 [00:05<00:26, 13090.98it/s]
 15%|█▌        | 62276/407450 [00:05<00:25, 13387.47it/s]
 16%|█▌        | 63617/407450 [00:05<00:25, 13372.30it/s]
 16%|█▌        | 64977/407450 [00:05<00:25, 13438.26it/s]
 16%|█▋        | 66335/407450 [00:05<00:25, 13479.57it/s]
 17%|█▋        | 67684/407450 [00:05<00:26, 12932.34it/s]
 17%|█▋        | 69001/407450 [00:05<00:26, 12952.25it/s]
 17%|█▋        | 70300/407450 [00:05<00:26, 12804.75it/s]
 18%|█▊        | 71651/407450 [00:06<00:25, 13009.15it/s]
 18%|█▊        | 73001/407450 [00:06<00:25, 13003.88it/s]
 18%|█▊        | 74426/407450 [00:06<00:25, 13314.94it/s]
 19%|█▊        | 75826/407450 [00:06<00:24, 13428.44it/s]
 19%|█▉        | 77170/407450 [00:06<00:25, 12920.02it/s]
 19%|█▉        | 78691/407450 [00:06<00:24, 13579.91it/s]
 20%|█▉        | 80055/407450 [00:06<00:25, 13061.73it/s]
 20%|██        | 81531/407450 [00:06<00:24, 13546.40it/s]
 20%|██        | 82893/407450 [00:06<00:24, 13393.53it/s]
 21%|██        | 84238/407450 [00:06<00:24, 13252.71it/s]
 21%|██        | 85615/407450 [00:07<00:24, 13402.38it/s]
 21%|██▏       | 86959/407450 [00:07<00:24, 12979.25it/s]
 22%|██▏       | 88418/407450 [00:07<00:23, 13443.08it/s]
 22%|██▏       | 89768/407450 [00:07<00:24, 13173.43it/s]
 22%|██▏       | 91201/407450 [00:07<00:23, 13477.74it/s]
 23%|██▎       | 92576/407450 [00:07<00:23, 13540.05it/s]
 23%|██▎       | 93933/407450 [00:07<00:23, 13358.51it/s]
 23%|██▎       | 95272/407450 [00:07<00:23, 13218.25it/s]
 24%|██▎       | 96596/407450 [00:07<00:23, 13208.76it/s]
 24%|██▍       | 98026/407450 [00:07<00:23, 13321.07it/s]
 24%|██▍       | 99401/407450 [00:08<00:23, 13320.13it/s]
 25%|██▍       | 100901/407450 [00:08<00:22, 13601.26it/s]
 25%|██▌       | 102284/407450 [00:08<00:22, 13667.88it/s]
 25%|██▌       | 103651/407450 [00:08<00:22, 13542.16it/s]
 26%|██▌       | 105006/407450 [00:08<00:22, 13481.42it/s]
 26%|██▌       | 106355/407450 [00:08<00:22, 13453.20it/s]
 26%|██▋       | 107701/407450 [00:08<00:22, 13208.33it/s]
 27%|██▋       | 109023/407450 [00:08<00:22, 13127.09it/s]
 27%|██▋       | 110354/407450 [00:08<00:22, 13179.77it/s]
 27%|██▋       | 111673/407450 [00:09<00:23, 12677.25it/s]
 28%|██▊       | 113176/407450 [00:09<00:22, 13321.46it/s]
 28%|██▊       | 114513/407450 [00:09<00:22, 12738.14it/s]
 28%|██▊       | 115972/407450 [00:09<00:21, 13264.33it/s]
 29%|██▉       | 117307/407450 [00:09<00:21, 13285.38it/s]
 29%|██▉       | 118642/407450 [00:09<00:22, 13074.23it/s]
 29%|██▉       | 120055/407450 [00:09<00:21, 13380.81it/s]
 30%|██▉       | 121398/407450 [00:09<00:21, 13091.12it/s]
 30%|███       | 122711/407450 [00:09<00:22, 12869.42it/s]
 30%|███       | 124201/407450 [00:09<00:21, 13380.63it/s]
 31%|███       | 125543/407450 [00:10<00:21, 12993.94it/s]
 31%|███       | 126847/407450 [00:10<00:23, 12175.04it/s]
 31%|███▏      | 128076/407450 [00:10<00:24, 11335.72it/s]
 32%|███▏      | 129225/407450 [00:10<00:25, 10908.41it/s]
 32%|███▏      | 130327/407450 [00:10<00:27, 10160.60it/s]
 32%|███▏      | 131356/407450 [00:10<00:28, 9768.90it/s] 
 33%|███▎      | 132515/407450 [00:10<00:26, 10251.26it/s]
 33%|███▎      | 133552/407450 [00:10<00:28, 9769.93it/s] 
 33%|███▎      | 134576/407450 [00:11<00:28, 9708.05it/s]
 33%|███▎      | 135621/407450 [00:11<00:27, 9908.37it/s]
 34%|███▎      | 136619/407450 [00:11<00:27, 9826.80it/s]
 34%|███▍      | 137606/407450 [00:11<00:27, 9707.64it/s]
 34%|███▍      | 138601/407450 [00:11<00:28, 9493.06it/s]
 34%|███▍      | 139553/407450 [00:11<00:28, 9362.05it/s]
 34%|███▍      | 140551/407450 [00:11<00:28, 9493.67it/s]
 35%|███▍      | 141502/407450 [00:11<00:28, 9420.23it/s]
 35%|███▍      | 142467/407450 [00:11<00:27, 9475.75it/s]
 35%|███▌      | 143423/407450 [00:11<00:27, 9500.34it/s]
 35%|███▌      | 144376/407450 [00:12<00:28, 9339.28it/s]
 36%|███▌      | 145376/407450 [00:12<00:27, 9529.06it/s]
 36%|███▌      | 146330/407450 [00:12<00:27, 9414.61it/s]
 36%|███▌      | 147273/407450 [00:12<00:27, 9329.13it/s]
 36%|███▋      | 148207/407450 [00:12<00:28, 9208.94it/s]
 37%|███▋      | 149276/407450 [00:12<00:27, 9229.11it/s]
 37%|███▋      | 150251/407450 [00:12<00:28, 9114.90it/s]
 37%|███▋      | 151276/407450 [00:12<00:27, 9414.51it/s]
 37%|███▋      | 152220/407450 [00:12<00:27, 9222.80it/s]
 38%|███▊      | 153186/407450 [00:12<00:27, 9347.71it/s]
 38%|███▊      | 154123/407450 [00:13<00:27, 9318.77it/s]
 38%|███▊      | 155151/407450 [00:13<00:27, 9025.76it/s]
 38%|███▊      | 156201/407450 [00:13<00:26, 9357.46it/s]
 39%|███▊      | 157141/407450 [00:13<00:27, 9243.94it/s]
 39%|███▉      | 158245/407450 [00:13<00:25, 9758.43it/s]
 39%|███▉      | 159225/407450 [00:13<00:25, 9723.71it/s]
 39%|███▉      | 160419/407450 [00:13<00:23, 10371.63it/s]
 40%|███▉      | 161851/407450 [00:13<00:21, 11502.41it/s]
 40%|████      | 163006/407450 [00:13<00:22, 10992.35it/s]
 40%|████      | 164398/407450 [00:14<00:20, 11833.35it/s]
 41%|████      | 165707/407450 [00:14<00:19, 12198.76it/s]
 41%|████      | 167151/407450 [00:14<00:18, 12823.56it/s]
 41%|████▏     | 168440/407450 [00:14<00:19, 12270.51it/s]
 42%|████▏     | 169676/407450 [00:14<00:19, 12200.44it/s]
 42%|████▏     | 171040/407450 [00:14<00:18, 12616.02it/s]
 42%|████▏     | 172376/407450 [00:14<00:19, 12061.95it/s]
 43%|████▎     | 173592/407450 [00:14<00:19, 11884.79it/s]
 43%|████▎     | 175026/407450 [00:14<00:18, 12356.76it/s]
 43%|████▎     | 176476/407450 [00:14<00:17, 12896.64it/s]
 44%|████▎     | 177826/407450 [00:15<00:17, 12990.24it/s]
 44%|████▍     | 179176/407450 [00:15<00:17, 12703.25it/s]
 44%|████▍     | 180486/407450 [00:15<00:17, 12795.14it/s]
 45%|████▍     | 181981/407450 [00:15<00:16, 13419.07it/s]
 45%|████▍     | 183328/407450 [00:15<00:16, 13300.85it/s]
 45%|████▌     | 184662/407450 [00:15<00:17, 12685.07it/s]
 46%|████▌     | 185938/407450 [00:16<00:37, 5933.52it/s] 
 46%|████▌     | 186951/407450 [00:16<00:34, 6353.77it/s]
 46%|████▋     | 188451/407450 [00:16<00:28, 7795.34it/s]
 47%|████▋     | 189513/407450 [00:16<00:26, 8285.70it/s]
 47%|████▋     | 190926/407450 [00:16<00:22, 9559.60it/s]
 47%|████▋     | 192287/407450 [00:16<00:20, 10533.67it/s]
 48%|████▊     | 193576/407450 [00:16<00:19, 11111.29it/s]
 48%|████▊     | 194926/407450 [00:16<00:18, 11239.12it/s]
 48%|████▊     | 196351/407450 [00:16<00:17, 12037.42it/s]
 49%|████▊     | 197701/407450 [00:17<00:17, 12156.63it/s]
 49%|████▉     | 198966/407450 [00:17<00:17, 12226.02it/s]
 49%|████▉     | 200224/407450 [00:17<00:16, 12314.76it/s]
 49%|████▉     | 201526/407450 [00:17<00:16, 12125.28it/s]
 50%|████▉     | 202757/407450 [00:17<00:16, 12143.34it/s]
 50%|█████     | 204202/407450 [00:17<00:15, 12760.15it/s]
 50%|█████     | 205489/407450 [00:17<00:15, 12678.42it/s]
 51%|█████     | 206765/407450 [00:17<00:15, 12543.18it/s]
 51%|█████     | 208025/407450 [00:17<00:15, 12508.87it/s]
 51%|█████▏    | 209280/407450 [00:18<00:16, 11974.99it/s]
 52%|█████▏    | 210701/407450 [00:18<00:15, 12610.80it/s]
 52%|█████▏    | 211976/407450 [00:18<00:15, 12579.46it/s]
 52%|█████▏    | 213240/407450 [00:18<00:15, 12589.34it/s]
 53%|█████▎    | 214503/407450 [00:18<00:15, 12575.67it/s]
 53%|█████▎    | 215764/407450 [00:18<00:15, 12315.06it/s]
 53%|█████▎    | 217226/407450 [00:18<00:15, 12680.97it/s]
 54%|█████▎    | 218548/407450 [00:18<00:14, 12836.41it/s]
 54%|█████▍    | 219897/407450 [00:18<00:14, 12993.75it/s]
 54%|█████▍    | 221251/407450 [00:18<00:14, 13076.66it/s]
 55%|█████▍    | 222560/407450 [00:19<00:14, 12779.27it/s]
 55%|█████▍    | 224024/407450 [00:19<00:13, 13321.35it/s]
 55%|█████▌    | 225359/407450 [00:19<00:14, 12601.64it/s]
 56%|█████▌    | 226801/407450 [00:19<00:14, 12713.36it/s]
 56%|█████▌    | 228301/407450 [00:19<00:13, 13357.57it/s]
 56%|█████▋    | 229645/407450 [00:19<00:13, 12790.66it/s]
 57%|█████▋    | 230976/407450 [00:19<00:13, 12892.49it/s]
 57%|█████▋    | 232273/407450 [00:19<00:13, 12883.36it/s]
 57%|█████▋    | 233706/407450 [00:19<00:13, 13301.95it/s]
 58%|█████▊    | 235042/407450 [00:20<00:14, 12150.02it/s]
 58%|█████▊    | 236279/407450 [00:20<00:14, 12160.07it/s]
 58%|█████▊    | 237725/407450 [00:20<00:13, 12808.27it/s]
 59%|█████▊    | 239051/407450 [00:20<00:13, 12616.43it/s]
 59%|█████▉    | 240576/407450 [00:20<00:12, 13283.53it/s]
 59%|█████▉    | 241914/407450 [00:20<00:12, 13248.49it/s]
 60%|█████▉    | 243246/407450 [00:20<00:13, 12594.45it/s]
 60%|██████    | 244516/407450 [00:20<00:13, 12282.48it/s]
 60%|██████    | 245791/407450 [00:20<00:13, 12413.96it/s]
 61%|██████    | 247217/407450 [00:20<00:12, 12943.46it/s]
 61%|██████    | 248518/407450 [00:21<00:12, 12827.22it/s]
 61%|██████▏   | 249901/407450 [00:21<00:12, 12842.77it/s]
 62%|██████▏   | 251401/407450 [00:21<00:11, 13380.03it/s]
 62%|██████▏   | 252743/407450 [00:21<00:11, 13311.40it/s]
 62%|██████▏   | 254077/407450 [00:21<00:11, 13209.25it/s]
 63%|██████▎   | 255501/407450 [00:21<00:11, 13486.79it/s]
 63%|██████▎   | 256852/407450 [00:21<00:11, 13387.80it/s]
 63%|██████▎   | 258192/407450 [00:21<00:11, 12926.54it/s]
 64%|██████▎   | 259489/407450 [00:21<00:11, 12756.89it/s]
 64%|██████▍   | 260864/407450 [00:22<00:11, 13043.89it/s]
 64%|██████▍   | 262172/407450 [00:22<00:11, 12665.89it/s]
 65%|██████▍   | 263443/407450 [00:22<00:11, 12670.45it/s]
 65%|██████▍   | 264826/407450 [00:22<00:11, 12735.30it/s]
 65%|██████▌   | 266276/407450 [00:22<00:10, 13175.24it/s]
 66%|██████▌   | 267596/407450 [00:22<00:10, 13062.16it/s]
 66%|██████▌   | 269001/407450 [00:22<00:10, 13294.49it/s]
 66%|██████▋   | 270332/407450 [00:22<00:10, 13294.71it/s]
 67%|██████▋   | 271663/407450 [00:22<00:10, 12880.18it/s]
 67%|██████▋   | 272976/407450 [00:22<00:10, 12951.53it/s]
 67%|██████▋   | 274401/407450 [00:23<00:10, 13180.41it/s]
 68%|██████▊   | 275938/407450 [00:23<00:09, 13821.07it/s]
 68%|██████▊   | 277323/407450 [00:23<00:09, 13084.35it/s]
 68%|██████▊   | 278701/407450 [00:23<00:09, 13138.42it/s]
 69%|██████▊   | 280022/407450 [00:23<00:09, 13115.06it/s]
 69%|██████▉   | 281376/407450 [00:23<00:09, 13205.72it/s]
 69%|██████▉   | 282751/407450 [00:23<00:09, 13061.32it/s]
 70%|██████▉   | 284226/407450 [00:23<00:09, 13210.19it/s]
 70%|███████   | 285617/407450 [00:23<00:09, 13411.14it/s]
 70%|███████   | 286961/407450 [00:24<00:09, 13179.69it/s]
 71%|███████   | 288376/407450 [00:24<00:08, 13460.37it/s]
 71%|███████   | 289725/407450 [00:24<00:09, 13056.04it/s]
 71%|███████▏  | 291055/407450 [00:24<00:08, 13125.64it/s]
 72%|███████▏  | 292426/407450 [00:24<00:08, 13135.02it/s]
 72%|███████▏  | 293801/407450 [00:24<00:08, 13296.28it/s]
 72%|███████▏  | 295189/407450 [00:24<00:08, 13466.81it/s]
 73%|███████▎  | 296651/407450 [00:24<00:08, 13309.19it/s]
 73%|███████▎  | 297985/407450 [00:24<00:08, 13010.72it/s]
 74%|███████▎  | 299526/407450 [00:24<00:07, 13633.13it/s]
 74%|███████▍  | 300893/407450 [00:25<00:08, 13276.73it/s]
 74%|███████▍  | 302301/407450 [00:25<00:07, 13477.99it/s]
 75%|███████▍  | 303751/407450 [00:25<00:07, 13655.38it/s]
 75%|███████▍  | 305172/407450 [00:25<00:07, 13816.64it/s]
 75%|███████▌  | 306556/407450 [00:25<00:07, 13263.97it/s]
 76%|███████▌  | 307976/407450 [00:25<00:07, 13133.50it/s]
 76%|███████▌  | 309526/407450 [00:25<00:07, 13560.97it/s]
 76%|███████▋  | 310949/407450 [00:25<00:07, 13751.18it/s]
 77%|███████▋  | 312328/407450 [00:25<00:07, 13352.15it/s]
 77%|███████▋  | 313667/407450 [00:26<00:07, 12857.28it/s]
 77%|███████▋  | 315076/407450 [00:26<00:07, 13135.92it/s]
 78%|███████▊  | 316514/407450 [00:26<00:06, 13492.18it/s]
 78%|███████▊  | 317869/407450 [00:26<00:06, 13127.39it/s]
 78%|███████▊  | 319241/407450 [00:26<00:06, 13296.91it/s]
 79%|███████▊  | 320575/407450 [00:26<00:06, 13036.62it/s]
 79%|███████▉  | 322001/407450 [00:26<00:06, 13204.28it/s]
 79%|███████▉  | 323401/407450 [00:26<00:06, 13287.55it/s]
 80%|███████▉  | 324732/407450 [00:26<00:06, 13050.59it/s]
 80%|████████  | 326039/407450 [00:26<00:06, 12442.25it/s]
 80%|████████  | 327426/407450 [00:27<00:06, 12608.90it/s]
 81%|████████  | 328691/407450 [00:27<00:06, 12565.96it/s]
 81%|████████  | 330051/407450 [00:27<00:06, 12838.21it/s]
 81%|████████▏ | 331338/407450 [00:27<00:06, 12107.79it/s]
