srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=59119
INFO:wrapper: Job ID: 463427
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122621/user_command_UnspecifiedName_20220608-122621.sh
INFO:wrapper: User command process id is 2307894
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 73%|███████▎  | 298991/407450 [00:26<00:11, 9495.09it/s]
 74%|███████▎  | 299973/407450 [00:26<00:11, 9585.70it/s]
 74%|███████▍  | 300936/407450 [00:27<00:11, 9522.53it/s]
 74%|███████▍  | 301987/407450 [00:27<00:10, 9807.19it/s]
 74%|███████▍  | 303051/407450 [00:27<00:10, 9778.58it/s]
 75%|███████▍  | 304051/407450 [00:27<00:10, 9540.98it/s]
 75%|███████▍  | 305126/407450 [00:27<00:10, 9885.53it/s]
 75%|███████▌  | 306118/407450 [00:27<00:10, 9841.06it/s]
 75%|███████▌  | 307105/407450 [00:27<00:10, 9451.79it/s]
 76%|███████▌  | 308201/407450 [00:27<00:10, 9793.16it/s]
 76%|███████▌  | 309185/407450 [00:27<00:10, 9552.79it/s]
 76%|███████▌  | 310151/407450 [00:28<00:10, 9515.29it/s]
 76%|███████▋  | 311176/407450 [00:28<00:10, 9328.82it/s]
 77%|███████▋  | 312251/407450 [00:28<00:09, 9573.23it/s]
 77%|███████▋  | 313301/407450 [00:28<00:09, 9706.54it/s]
 77%|███████▋  | 314274/407450 [00:28<00:09, 9679.21it/s]
 77%|███████▋  | 315244/407450 [00:28<00:09, 9398.54it/s]
 78%|███████▊  | 316186/407450 [00:28<00:09, 9158.32it/s]
 78%|███████▊  | 317151/407450 [00:28<00:09, 9200.53it/s]
 78%|███████▊  | 318201/407450 [00:28<00:09, 9428.80it/s]
 78%|███████▊  | 319145/407450 [00:28<00:09, 9370.74it/s]
 79%|███████▊  | 320083/407450 [00:29<00:09, 9105.42it/s]
 79%|███████▉  | 321026/407450 [00:29<00:09, 9147.19it/s]
 79%|███████▉  | 322224/407450 [00:29<00:08, 9966.58it/s]
 79%|███████▉  | 323297/407450 [00:29<00:08, 10189.82it/s]
 80%|███████▉  | 324351/407450 [00:29<00:08, 9973.82it/s] 
 80%|███████▉  | 325443/407450 [00:29<00:08, 10247.37it/s]
 80%|████████  | 326651/407450 [00:29<00:08, 9881.39it/s] 
 81%|████████  | 328126/407450 [00:29<00:07, 11077.21it/s]
 81%|████████  | 329326/407450 [00:29<00:07, 10922.67it/s]
 81%|████████  | 330774/407450 [00:30<00:06, 11914.16it/s]
 82%|████████▏ | 332101/407450 [00:30<00:06, 12232.63it/s]
 82%|████████▏ | 333335/407450 [00:30<00:06, 11494.04it/s]
 82%|████████▏ | 334676/407450 [00:30<00:06, 12019.55it/s]
 82%|████████▏ | 335893/407450 [00:30<00:06, 11205.89it/s]
 83%|████████▎ | 337225/407450 [00:30<00:05, 11784.55it/s]
 83%|████████▎ | 338423/407450 [00:30<00:05, 11786.94it/s]
 83%|████████▎ | 339776/407450 [00:30<00:05, 12039.44it/s]
 84%|████████▎ | 341145/407450 [00:30<00:05, 12510.19it/s]
 84%|████████▍ | 342405/407450 [00:31<00:05, 12193.54it/s]
 84%|████████▍ | 343951/407450 [00:31<00:04, 12851.69it/s]
 85%|████████▍ | 345241/407450 [00:31<00:04, 12513.99it/s]
 85%|████████▌ | 346701/407450 [00:31<00:04, 13042.24it/s]
 85%|████████▌ | 348010/407450 [00:31<00:04, 12558.68it/s]
 86%|████████▌ | 349476/407450 [00:31<00:04, 13107.55it/s]
 86%|████████▌ | 350794/407450 [00:31<00:04, 13061.32it/s]
 86%|████████▋ | 352105/407450 [00:31<00:04, 12941.42it/s]
 87%|████████▋ | 353403/407450 [00:31<00:04, 12592.73it/s]
 87%|████████▋ | 354666/407450 [00:32<00:04, 11481.95it/s]
 87%|████████▋ | 355881/407450 [00:32<00:04, 11662.88it/s]
 88%|████████▊ | 357063/407450 [00:32<00:04, 11172.24it/s]
 88%|████████▊ | 358301/407450 [00:32<00:04, 11472.54it/s]
 88%|████████▊ | 359460/407450 [00:32<00:04, 11405.62it/s]
 89%|████████▊ | 360608/407450 [00:32<00:04, 11350.68it/s]
 89%|████████▉ | 361908/407450 [00:32<00:03, 11825.73it/s]
 89%|████████▉ | 363151/407450 [00:32<00:03, 11782.68it/s]
 89%|████████▉ | 364542/407450 [00:32<00:03, 12400.33it/s]
 90%|████████▉ | 365787/407450 [00:32<00:03, 12049.79it/s]
 90%|█████████ | 367176/407450 [00:33<00:03, 11814.75it/s]
 90%|█████████ | 368726/407450 [00:33<00:03, 12841.49it/s]
 91%|█████████ | 370022/407450 [00:33<00:02, 12836.19it/s]
 91%|█████████ | 371314/407450 [00:33<00:03, 11618.20it/s]
 92%|█████████▏| 372926/407450 [00:33<00:02, 12548.62it/s]
 92%|█████████▏| 374351/407450 [00:33<00:02, 12980.15it/s]
 92%|█████████▏| 375697/407450 [00:33<00:02, 13097.00it/s]
 93%|█████████▎| 377021/407450 [00:33<00:02, 12623.00it/s]
 93%|█████████▎| 378340/407450 [00:33<00:02, 12759.21it/s]
 93%|█████████▎| 379625/407450 [00:34<00:02, 12751.72it/s]
 93%|█████████▎| 380907/407450 [00:34<00:02, 12332.70it/s]
 94%|█████████▍| 382301/407450 [00:34<00:01, 12653.51it/s]
 94%|█████████▍| 383572/407450 [00:34<00:01, 12250.12it/s]
 94%|█████████▍| 385026/407450 [00:34<00:01, 12307.20it/s]
 95%|█████████▍| 386613/407450 [00:34<00:01, 13301.86it/s]
 95%|█████████▌| 387953/407450 [00:34<00:01, 12812.39it/s]
 96%|█████████▌| 389244/407450 [00:34<00:01, 12741.52it/s]
 96%|█████████▌| 390524/407450 [00:34<00:01, 12500.53it/s]
 96%|█████████▌| 391876/407450 [00:35<00:01, 12546.24it/s]
 97%|█████████▋| 393301/407450 [00:35<00:01, 12946.91it/s]
 97%|█████████▋| 394601/407450 [00:35<00:00, 12943.48it/s]
 97%|█████████▋| 39Number of neighbors < target k: 0
time cost: 41.53246474266052
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/06__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.50575661659241
5901/407450 [00:35<00:00, 12558.20it/s]
 98%|█████████▊| 397400/407450 [00:35<00:00, 13256.96it/s]
 98%|█████████▊| 398733/407450 [00:35<00:00, 13277.21it/s]
 98%|█████████▊| 400065/407450 [00:35<00:00, 12080.14it/s]
 98%|█████████▊| 401296/407450 [00:35<00:00, 11028.45it/s]
 99%|█████████▉| 402876/407450 [00:35<00:00, 12266.33it/s]
 99%|█████████▉| 404229/407450 [00:36<00:00, 12610.86it/s]
100%|█████████▉| 405701/407450 [00:36<00:00, 13000.31it/s]
100%|█████████▉| 407259/407450 [00:36<00:00, 13730.08it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11244.10it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 126/407450 [00:00<06:12, 1093.95it/s]
  0%|          | 1701/407450 [00:00<00:44, 9088.11it/s]
  1%|          | 3000/407450 [00:00<00:37, 10797.54it/s]
  1%|          | 4451/407450 [00:00<00:33, 12120.96it/s]
  1%|▏         | 5683/407450 [00:00<00:34, 11790.35it/s]
  2%|▏         | 7076/407450 [00:00<00:32, 12293.22it/s]
  2%|▏         | 8551/407450 [00:00<00:30, 12881.74it/s]
  2%|▏         | 9846/407450 [00:00<00:30, 12828.54it/s]
  3%|▎         | 11326/407450 [00:00<00:29, 13320.04it/s]
  3%|▎         | 12701/407450 [00:01<00:29, 13417.73it/s]
  3%|▎         | 14151/407450 [00:01<00:28, 13741.89it/s]
  4%|▍         | 15528/407450 [00:01<00:30, 13011.66it/s]
  4%|▍         | 16839/407450 [00:01<00:30, 12976.25it/s]
  4%|▍         | 18176/407450 [00:01<00:30, 12905.17it/s]
  5%|▍         | 19471/407450 [00:01<00:31, 12230.47it/s]
  5%|▌         | 20938/407450 [00:01<00:29, 12918.04it/s]
  5%|▌         | 22367/407450 [00:01<00:28, 13311.42it/s]
  6%|▌         | 23708/407450 [00:01<00:30, 12698.09it/s]
  6%|▌         | 25101/407450 [00:02<00:29, 13008.87it/s]
  6%|▋         | 26412/407450 [00:02<00:29, 12900.30it/s]
  7%|▋         | 27709/407450 [00:02<00:29, 12856.44it/s]
  7%|▋         | 29126/407450 [00:02<00:28, 13155.61it/s]
  7%|▋         | 30446/407450 [00:02<00:28, 13020.56it/s]
  8%|▊         | 31851/407450 [00:02<00:28, 13237.94it/s]
  8%|▊         | 33177/407450 [00:02<00:29, 12849.95it/s]
  8%|▊         | 34476/407450 [00:02<00:30, 12142.89it/s]
  9%|▉         | 36026/407450 [00:02<00:28, 12830.97it/s]
  9%|▉         | 37501/407450 [00:02<00:27, 13280.63it/s]
 10%|▉         | 38837/407450 [00:03<00:28, 12913.33it/s]
 10%|▉         | 40135/407450 [00:03<00:30, 11886.84it/s]
 10%|█         | 41351/407450 [00:03<00:30, 11875.03it/s]
 10%|█         | 42718/407450 [00:03<00:29, 12373.46it/s]
 11%|█         | 43968/407450 [00:03<00:30, 11905.16it/s]
 11%|█         | 45251/407450 [00:03<00:30, 11946.22it/s]
 11%|█▏        | 46454/407450 [00:03<00:33, 10892.92it/s]
 12%|█▏        | 47701/407450 [00:03<00:32, 11212.11it/s]
 12%|█▏        | 48839/407450 [00:03<00:32, 11187.32it/s]
 12%|█▏        | 50251/407450 [00:04<00:29, 12011.32it/s]
 13%|█▎        | 51501/407450 [00:04<00:29, 11998.62it/s]
 13%|█▎        | 52733/407450 [00:04<00:29, 12051.78it/s]
 13%|█▎        | 53945/407450 [00:04<00:30, 11669.63it/s]
 14%|█▎        | 55326/407450 [00:04<00:28, 12170.93it/s]
 14%|█▍        | 56676/407450 [00:04<00:28, 12467.65it/s]
 14%|█▍        | 58128/407450 [00:04<00:26, 13063.53it/s]
 15%|█▍        | 59440/407450 [00:04<00:32, 10717.53it/s]
 15%|█▍        | 60583/407450 [00:04<00:32, 10527.14it/s]
 15%|█▌        | 61685/407450 [00:05<00:33, 10261.96it/s]
 15%|█▌        | 62745/407450 [00:05<00:34, 9879.97it/s] 
 16%|█▌        | 63801/407450 [00:05<00:35, 9799.27it/s]
 16%|█▌        | 64809/407450 [00:05<00:34, 9874.31it/s]
 16%|█▌        | 65809/407450 [00:05<00:34, 9905.14it/s]
 16%|█▋        | 66808/407450 [00:05<00:34, 9820.66it/s]
 17%|█▋        | 67796/407450 [00:05<00:35, 9622.36it/s]
 17%|█▋        | 68763/407450 [00:05<00:36, 9397.63it/s]
 17%|█▋        | 69706/407450 [00:05<00:37, 9089.36it/s]
 17%|█▋        | 70826/407450 [00:06<00:35, 9616.23it/s]
 18%|█▊        | 71876/407450 [00:06<00:35, 9554.01it/s]
 18%|█▊        | 72876/407450 [00:06<00:34, 9600.69it/s]
 18%|█▊        | 73839/407450 [00:06<00:35, 9365.67it/s]
 18%|█▊        | 74826/407450 [00:06<00:35, 9451.74it/s]
 19%|█▊        | 75776/407450 [00:06<00:35, 9427.53it/s]
 19%|█▉        | 76720/407450 [00:06<00:35, 9412.61it/s]
 19%|█▉        | 77663/407450 [00:06<00:36, 8968.33it/s]
 19%|█▉        | 78565/407450 [00:06<00:38, 8571.44it/s]
 19%|█▉        | 79428/407450 [00:07<00:39, 8317.25it/s]
 20%|█▉        | 80301/407450 [00:07<00:39, 8256.12it/s]
 20%|█▉        | 81284/407450 [00:07<00:37, 8697.68it/s]
 20%|██        | 82159/407450 [00:07<00:37, 8577.30it/s]
 20%|██        | 83066/407450 [00:07<00:37, 8718.50it/s]
 21%|██        | 83951/407450 [00:07<00:36, 8756.18it/s]
 21%|██        | 84829/407450 [00:07<00:40, 7888.60it/s]
 21%|██        | 86250/407450 [00:07<00:33, 9620.15it/s]
 21%|██▏       | 87241/407450 [00:07<00:33, 9419.88it/s]
 22%|██▏       | 88304/407450 [00:07<00:32, 9758.15it/s]
 22%|██▏       | 89301/407450 [00:08<00:32, 9816.84it/s]
 22%|██▏       | 90295/407450 [00:08<00:32, 9807.29it/s]
 22%|██▏       | 91284/407450 [00:08<00:34, 9210.26it/s]
 23%|██▎       | 92325/407450 [00:08<00:33, 9546.96it/s]
 23%|██▎       | 93526/407450 [00:08<00:30, 10248.52it/s]
 23%|██▎       | 94562/407450 [00:08<00:30, 10242.37it/s]
 23%|██▎       | 95594/407450 [00:08<00:30, 10218.79it/s]
 24%|██▎       | 96675/407450 [00:08<00:29, 10390.48it/s]
 24%|██▍       | 97719/407450 [00:08<00:30, 10208.13it/s]
 24%|██▍       | 98744/407450 [00:09<00:30, 10102.11it/s]
 24%|██▍       | 99757/407450 [00:09<00:32, 9608.52it/s] 
 25%|██▍       | 100724/407450 [00:09<00:32, 9574.08it/s]
 25%|██▍       | 101686/407450 [00:09<00:32, 9369.99it/s]
 25%|██▌       | 102874/407450 [00:09<00:30, 10088.56it/s]
 25%|██▌       | 103889/407450 [00:09<00:30, 9941.56it/s] 
 26%|██▌       | 104911/407450 [00:09<00:30, 10021.55it/s]
 26%|██▌       | 105917/407450 [00:09<00:30, 9933.62it/s] 
 26%|██▋       | 107001/407450 [00:09<00:29, 10198.88it/s]
 27%|██▋       | 108051/407450 [00:09<00:29, 10071.77it/s]
 27%|██▋       | 109101/407450 [00:10<00:29, 10113.61it/s]
 27%|██▋       | 110114/407450 [00:10<00:30, 9896.84it/s] 
 27%|██▋       | 111226/407450 [00:10<00:28, 10236.34it/s]
 28%|██▊       | 112252/407450 [00:10<00:29, 10083.02it/s]
 28%|██▊       | 113262/407450 [00:10<00:29, 9943.65it/s] 
 28%|██▊       | 114258/407450 [00:10<00:29, 9780.82it/s]
 28%|██▊       | 115238/407450 [00:10<00:29, 9744.72it/s]
 29%|██▊       | 116375/407450 [00:10<00:28, 10219.53it/s]
 29%|██▉       | 117399/407450 [00:10<00:29, 9759.04it/s] 
 29%|██▉       | 118472/407450 [00:11<00:28, 10036.28it/s]
 29%|██▉       | 119481/407450 [00:11<00:29, 9883.88it/s] 
 30%|██▉       | 120502/407450 [00:11<00:28, 9977.43it/s]
 30%|██▉       | 121503/407450 [00:11<00:29, 9766.69it/s]
 30%|███       | 122483/407450 [00:11<00:29, 9629.68it/s]
 30%|███       | 123551/407450 [00:11<00:29, 9769.75it/s]
 31%|███       | 124601/407450 [00:11<00:28, 9883.60it/s]
 31%|███       | 125591/407450 [00:11<00:29, 9552.20it/s]
 31%|███       | 126549/407450 [00:11<00:29, 9382.56it/s]
 31%|███▏      | 127551/407450 [00:11<00:29, 9469.02it/s]
 32%|███▏      | 128500/407450 [00:12<00:30, 9003.48it/s]
 32%|███▏      | 129405/407450 [00:12<00:31, 8751.42it/s]
 32%|███▏      | 130551/407450 [00:12<00:29, 9505.99it/s]
 32%|███▏      | 131509/407450 [00:12<00:29, 9429.76it/s]
 33%|███▎      | 132476/407450 [00:12<00:28, 9497.07it/s]
 33%|███▎      | 133430/407450 [00:12<00:28, 9508.69it/s]
 33%|███▎      | 134575/407450 [00:12<00:27, 10078.43it/s]
 33%|███▎      | 135586/407450 [00:12<00:27, 9773.89it/s] 
 34%|███▎      | 136676/407450 [00:12<00:27, 9986.08it/s]
 34%|███▍      | 137751/407450 [00:13<00:26, 10169.42it/s]
 34%|███▍      | 138771/407450 [00:13<00:26, 9980.17it/s] 
 34%|███▍      | 139772/407450 [00:13<00:26, 9967.19it/s]
 35%|███▍      | 140826/407450 [00:13<00:26, 9950.42it/s]
 35%|███▍      | 141826/407450 [00:13<00:26, 9865.42it/s]
 35%|███▌      | 142900/407450 [00:13<00:26, 10119.90it/s]
 35%|███▌      | 143951/407450 [00:13<00:26, 10094.26it/s]
 36%|███▌      | 144962/407450 [00:13<00:26, 10085.51it/s]
 36%|███▌      | 146001/407450 [00:13<00:26, 10017.43it/s]
 36%|███▌      | 147026/407450 [00:13<00:25, 10049.95it/s]
 36%|███▋      | 148037/407450 [00:14<00:25, 10012.44it/s]
 37%|███▋      | 149055/407450 [00:14<00:25, 10060.84it/s]
 37%|███▋      | 150062/407450 [00:14<00:26, 9626.04it/s] 
 37%|███▋      | 151199/407450 [00:14<00:25, 10128.31it/s]
 37%|███▋      | 152217/407450 [00:14<00:25, 10018.51it/s]
 38%|███▊      | 153223/407450 [00:14<00:25, 10007.67it/s]
 38%|███▊      | 154227/407450 [00:14<00:26, 9534.05it/s] 
 38%|███▊      | 155186/407450 [00:14<00:26, 9422.60it/s]
 38%|███▊      | 156176/407450 [00:14<00:26, 9430.19it/s]
 39%|███▊      | 157201/407450 [00:15<00:26, 9383.92it/s]
 39%|███▉      | 158234/407450 [00:15<00:25, 9653.28it/s]
 39%|███▉      | 159276/407450 [00:15<00:25, 9667.28it/s]
 39%|███▉      | 160348/407450 [00:15<00:24, 9930.46it/s]
 40%|███▉      | 161344/407450 [00:15<00:25, 9514.21it/s]
 40%|███▉      | 162430/407450 [00:15<00:24, 9896.88it/s]
 40%|████      | 163425/407450 [00:15<00:24, 9775.42it/s]
 40%|████      | 164407/407450 [00:15<00:26, 9088.58it/s]
 41%|████      | 165327/407450 [00:15<00:27, 8876.60it/s]
 41%|████      | 166222/407450 [00:15<00:28, 8407.84it/s]
 41%|████      | 167071/407450 [00:16<00:30, 7820.45it/s]
 41%|████      | 167976/407450 [00:16<00:29, 8076.87it/s]
 41%|████▏     | 168794/407450 [00:16<00:59, 4018.58it/s]
 42%|████▏     | 169601/407450 [00:16<00:51, 4621.26it/s]
 42%|████▏     | 170582/407450 [00:16<00:42, 5588.08it/s]
 42%|████▏     | 171342/407450 [00:17<00:39, 6010.89it/s]
 42%|████▏     | 172176/407450 [00:17<00:36, 6514.13it/s]
 42%|████▏     | 173151/407450 [00:17<00:32, 7234.77it/s]
 43%|████▎     | 173974/407450 [00:17<00:31, 7371.67it/s]
 43%|████▎     | 174783/407450 [00:17<00:32, 7255.59it/s]
 43%|████▎     | 175703/407450 [00:17<00:29, 7775.76it/s]
 43%|████▎     | 176576/407450 [00:17<00:29, 7919.87it/s]
 44%|████▎     | 177401/407450 [00:17<00:28, 8012.01it/s]
 44%|████▍     | 178426/407450 [00:17<00:26, 8650.43it/s]
 44%|████▍     | 179310/407450 [00:17<00:26, 8587.35it/s]
 44%|████▍     | 180312/407450 [00:18<00:25, 9002.00it/s]
 44%|████▍     | 181223/407450 [00:18<00:25, 9019.66it/s]
 45%|████▍     | 182159/407450 [00:18<00:24, 9119.08it/s]
 45%|████▍     | 183077/407450 [00:18<00:24, 9033.45it/s]
 45%|████▌     | 183985/407450 [00:18<00:25, 8764.68it/s]
 45%|████▌     | 185190/407450 [00:18<00:22, 9716.30it/s]
 46%|████▌     | 186168/407450 [00:18<00:23, 9472.10it/s]
 46%|████▌     | 187121/407450 [00:18<00:24, 9142.27it/s]
 46%|████▌     | 188041/407450 [00:18<00:24, 8916.64it/s]
 46%|████▋     | 188937/407450 [00:19<00:25, 8470.61it/s]
 47%|████▋     | 189887/407450 [00:19<00:24, 8756.14it/s]
 47%|████▋     | 190769/407450 [00:19<00:27, 7915.26it/s]
 47%|████▋     | 191926/407450 [00:19<00:24, 8659.17it/s]
 47%|████▋     | 192851/407450 [00:19<00:24, 8748.69it/s]
 48%|████▊     | 193926/407450 [00:19<00:22, 9300.50it/s]
 48%|████▊     | 194963/407450 [00:19<00:22, 9603.69it/s]
 48%|████▊     | 195951/407450 [00:19<00:22, 9503.97it/s]
 48%|████▊     | 196909/407450 [00:19<00:22, 9187.04it/s]
 49%|████▊     | 198085/407450 [00:19<00:21, 9917.78it/s]
 49%|████▉     | 199086/407450 [00:20<00:21, 9716.47it/s]
 49%|████▉     | 200064/407450 [00:20<00:21, 9545.14it/s]
 49%|████▉     | 201176/407450 [00:20<00:21, 9444.65it/s]
 50%|████▉     | 202276/407450 [00:20<00:22, 9272.50it/s]
 50%|████▉     | 203551/407450 [00:20<00:20, 10187.50it/s]
 50%|█████     | 204601/407450 [00:20<00:19, 10196.42it/s]
 50%|█████     | 205629/407450 [00:20<00:20, 10000.61it/s]
 51%|█████     | 206676/407450 [00:20<00:19, 10099.21it/s]
 51%|█████     | 207691/407450 [00:20<00:20, 9770.62it/s] 
 51%|█████     | 208673/407450 [00:21<00:20, 9743.55it/s]
 51%|█████▏    | 209676/407450 [00:21<00:20, 9509.77it/s]
 52%|█████▏    | 210826/407450 [00:21<00:20, 9790.27it/s]
 52%|█████▏    | 211807/407450 [00:21<00:19, 9789.35it/s]
 52%|█████▏    | 212787/407450 [00:21<00:20, 9412.41it/s]
 52%|█████▏    | 213864/407450 [00:21<00:19, 9796.89it/s]
 53%|█████▎    | 214848/407450 [00:21<00:20, 9551.91it/s]
 53%|█████▎    | 215951/407450 [00:21<00:19, 9841.93it/s]
 53%|█████▎    | 216938/407450 [00:21<00:19, 9722.33it/s]
 53%|█████▎    | 217913/407450 [00:22<00:19, 9524.11it/s]
 54%|█████▍    | 219076/407450 [00:22<00:19, 9767.69it/s]
 54%|█████▍    | 220053/407450 [00:22<00:19, 9748.72it/s]
 54%|█████▍    | 221225/407450 [00:22<00:18, 10315.64it/s]
