srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463429.0 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
slurmstepd: error: *** JOB 463429 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=40581
INFO:wrapper: Job ID: 463672
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-143831/user_command_UnspecifiedName_20220608-143831.sh
INFO:wrapper: User command process id is 3172373
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 18%|█▊        | 72018/407450 [00:06<00:26, 12897.00it/s]
 18%|█▊        | 73312/407450 [00:06<00:26, 12561.71it/s]
 18%|█▊        | 74573/407450 [00:06<00:27, 11956.61it/s]
 19%|█▊        | 75777/407450 [00:06<00:28, 11840.49it/s]
 19%|█▉        | 76967/407450 [00:06<00:30, 10802.74it/s]
 19%|█▉        | 78066/407450 [00:06<00:30, 10657.57it/s]
 19%|█▉        | 79144/407450 [00:07<00:31, 10277.71it/s]
 20%|█▉        | 80181/407450 [00:07<00:33, 9832.01it/s] 
 20%|█▉        | 81172/407450 [00:07<00:33, 9833.75it/s]
 20%|██        | 82251/407450 [00:07<00:32, 10003.42it/s]
 20%|██        | 83256/407450 [00:07<00:32, 9964.74it/s] 
 21%|██        | 84256/407450 [00:07<00:33, 9568.18it/s]
 21%|██        | 85351/407450 [00:07<00:32, 9783.50it/s]
 21%|██        | 86333/407450 [00:07<00:33, 9598.75it/s]
 21%|██▏       | 87326/407450 [00:07<00:33, 9681.75it/s]
 22%|██▏       | 88297/407450 [00:07<00:33, 9629.00it/s]
 22%|██▏       | 89329/407450 [00:08<00:32, 9829.79it/s]
 22%|██▏       | 90735/407450 [00:08<00:28, 11070.30it/s]
 23%|██▎       | 92001/407450 [00:08<00:27, 11472.20it/s]
 23%|██▎       | 93276/407450 [00:08<00:26, 11698.81it/s]
 23%|██▎       | 94448/407450 [00:08<00:27, 11368.72it/s]
 24%|██▎       | 95852/407450 [00:08<00:25, 12141.83it/s]
 24%|██▍       | 97304/407450 [00:08<00:24, 12837.29it/s]
 24%|██▍       | 98701/407450 [00:08<00:23, 13053.62it/s]
 25%|██▍       | 100026/407450 [00:08<00:23, 13094.32it/s]
 25%|██▍       | 101338/407450 [00:08<00:23, 12827.12it/s]
 25%|██▌       | 102624/407450 [00:09<00:24, 12382.15it/s]
 26%|██▌       | 103951/407450 [00:09<00:24, 12582.30it/s]
 26%|██▌       | 105213/407450 [00:09<00:24, 12299.95it/s]
 26%|██▌       | 106551/407450 [00:09<00:24, 12408.79it/s]
 26%|██▋       | 107876/407450 [00:09<00:24, 12248.31it/s]
 27%|██▋       | 109126/407450 [00:09<00:24, 12196.57it/s]
 27%|██▋       | 110348/407450 [00:09<00:24, 12024.82it/s]
 27%|██▋       | 111552/407450 [00:09<00:26, 11035.01it/s]
 28%|██▊       | 112670/407450 [00:09<00:28, 10527.42it/s]
 28%|██▊       | 113735/407450 [00:10<00:28, 10317.08it/s]
 28%|██▊       | 115051/407450 [00:10<00:26, 11062.18it/s]
 29%|██▊       | 116176/407450 [00:10<00:26, 11032.31it/s]
 29%|██▉       | 117601/407450 [00:10<00:24, 11684.93it/s]
 29%|██▉       | 119051/407450 [00:10<00:23, 12448.01it/s]
 30%|██▉       | 120401/407450 [00:10<00:23, 12396.90it/s]
 30%|██▉       | 121776/407450 [00:10<00:22, 12638.55it/s]
 30%|███       | 123151/407450 [00:10<00:22, 12635.58it/s]
 31%|███       | 124576/407450 [00:10<00:21, 13091.88it/s]
 31%|███       | 125890/407450 [00:11<00:22, 12780.12it/s]
 31%|███       | 127251/407450 [00:11<00:21, 12833.18it/s]
 32%|███▏      | 128537/407450 [00:11<00:22, 12649.75it/s]
 32%|███▏      | 129804/407450 [00:11<00:22, 12613.11it/s]
 32%|███▏      | 131067/407450 [00:11<00:23, 11951.00it/s]
 32%|███▏      | 132276/407450 [00:11<00:22, 11987.61it/s]
 33%|███▎      | 133672/407450 [00:11<00:21, 12554.58it/s]
 33%|███▎      | 134934/407450 [00:11<00:22, 11881.13it/s]
 33%|███▎      | 136301/407450 [00:11<00:21, 12384.43it/s]
 34%|███▍      | 137626/407450 [00:11<00:21, 12482.20it/s]
 34%|███▍      | 139072/407450 [00:12<00:20, 13023.11it/s]
 34%|███▍      | 140382/407450 [00:12<00:21, 12668.76it/s]
 35%|███▍      | 141656/407450 [00:12<00:23, 11420.83it/s]
 35%|███▌      | 142823/407450 [00:12<00:24, 10656.85it/s]
 35%|███▌      | 143912/407450 [00:12<00:24, 10685.07it/s]
 36%|███▌      | 145351/407450 [00:12<00:22, 11531.81it/s]
 36%|███▌      | 146596/407450 [00:12<00:22, 11786.44it/s]
 36%|███▋      | 148026/407450 [00:12<00:20, 12492.66it/s]
 37%|███▋      | 149289/407450 [00:12<00:20, 12526.00it/s]
 37%|███▋      | 150552/407450 [00:13<00:20, 12338.76it/s]
 37%|███▋      | 152056/407450 [00:13<00:19, 13123.25it/s]
 38%|███▊      | 153426/407450 [00:13<00:19, 13123.05it/s]
 38%|███▊      | 154744/407450 [00:13<00:19, 12902.67it/s]
 38%|███▊      | 156039/407450 [00:13<00:20, 12503.06it/s]
 39%|███▊      | 157327/407450 [00:13<00:19, 12610.65it/s]
 39%|███▉      | 158592/407450 [00:13<00:20, 12110.38it/s]
 39%|███▉      | 159809/407450 [00:13<00:22, 10957.76it/s]
 39%|███▉      | 160927/407450 [00:13<00:23, 10316.20it/s]
 40%|███▉      | 162376/407450 [00:14<00:21, 11216.75it/s]
 40%|████      | 163745/407450 [00:14<00:20, 11885.28it/s]
 40%|████      | 164955/407450 [00:14<00:21, 11493.18it/s]
 41%|████      | 166120/407450 [00:14<00:21, 11338.30it/s]
 41%|████      | 167265/407450 [00:14<00:22, 10761.39it/s]
 41%|████▏     | 168352/407450 [00:14<00:22, 10621.56it/s]
 42%|████▏     | 169421/407450 [00:14<00:23, 10287.66it/s]
 42%|████▏     | 170455/407450 [00:14<00:23, 10078.34it/s]
 42%|████▏     | 171466/407450 [00:14<00:24, 9744.91it/s] 
 42%|████▏     | 172476/407450 [00:15<00:23, 9840.82it/s]
 43%|████▎     | 173463/407450 [00:15<00:26, 8994.77it/s]
 43%|████▎     | 174676/407450 [00:15<00:23, 9766.50it/s]
 43%|████▎     | 175669/407450 [00:15<00:24, 9337.95it/s]
 43%|████▎     | 176908/407450 [00:15<00:22, 10173.50it/s]
 44%|████▍     | 178301/407450 [00:15<00:20, 11219.69it/s]
 44%|████▍     | 179751/407450 [00:15<00:18, 12015.54it/s]
 44%|████▍     | 181076/407450 [00:15<00:18, 12363.55it/s]
 45%|████▍     | 182526/407450 [00:15<00:17, 12576.50it/s]
 45%|████▌     | 183976/407450 [00:16<00:17, 12813.59it/s]
 46%|████▌     | 185551/407450 [00:16<00:16, 13538.71it/s]
 46%|████▌     | 186911/407450 [00:16<00:17, 12513.75it/s]
 46%|████▌     | 188179/407450 [00:16<00:38, 5687.14it/s] 
 46%|████▋     | 189326/407450 [00:16<00:33, 6551.47it/s]
 47%|████▋     | 190614/407450 [00:17<00:28, 7674.19it/s]
 47%|████▋     | 191709/407450 [00:17<00:26, 8134.41it/s]
 47%|████▋     | 193050/407450 [00:17<00:23, 9293.90it/s]
 48%|████▊     | 194476/407450 [00:17<00:21, 10037.56it/s]
 48%|████▊     | 195951/407450 [00:17<00:18, 11137.11it/s]
 48%|████▊     | 197401/407450 [00:17<00:17, 12004.42it/s]
 49%|████▉     | 198726/407450 [00:17<00:17, 12153.37it/s]
 49%|████▉     | 200101/407450 [00:17<00:16, 12301.92it/s]
 49%|████▉     | 201507/407450 [00:17<00:16, 12789.15it/s]
 50%|████▉     | 202901/407450 [00:17<00:15, 12864.37it/s]
 50%|█████     | 204217/407450 [00:18<00:16, 12676.50it/s]
 50%|█████     | 205576/407450 [00:18<00:15, 12627.92it/s]
 51%|█████     | 207100/407450 [00:18<00:14, 13369.69it/s]
 51%|█████     | 208501/407450 [00:18<00:14, 13364.10it/s]
 52%|█████▏    | 209976/407450 [00:18<00:14, 13733.02it/s]
 52%|█████▏    | 211358/407450 [00:18<00:14, 13708.54it/s]
 52%|█████▏    | 212735/407450 [00:18<00:14, 13195.48it/s]
 53%|█████▎    | 214062/407450 [00:18<00:14, 13191.92it/s]
 53%|█████▎    | 215387/407450 [00:18<00:14, 13012.28it/s]
 53%|█████▎    | 216751/407450 [00:19<00:14, 13049.15it/s]
 54%|█████▎    | 218126/407450 [00:19<00:14, 13074.08it/s]
 54%|█████▍    | 219551/407450 [00:19<00:14, 13242.38it/s]
 54%|█████▍    | 220877/407450 [00:19<00:15, 12247.43it/s]
 55%|█████▍    | 222116/407450 [00:19<00:16, 11490.24it/s]
 55%|█████▍    | 223281/407450 [00:19<00:19, 9648.71it/s] 
 55%|█████▌    | 224951/407450 [00:19<00:16, 11316.79it/s]
 56%|█████▌    | 226301/407450 [00:19<00:15, 11708.89it/s]
 56%|█████▌    | 227608/407450 [00:19<00:14, 12070.20it/s]
 56%|█████▌    | 228859/407450 [00:20<00:14, 12080.08it/s]
 56%|█████▋    | 230126/407450 [00:20<00:14, 12241.95it/s]
 57%|█████▋    | 231501/407450 [00:20<00:14, 12488.67it/s]
 57%|█████▋    | 233024/407450 [00:20<00:13, 13274.95it/s]
 58%|█████▊    | 234367/407450 [00:20<00:13, 12814.44it/s]
 58%|█████▊    | 235726/407450 [00:20<00:13, 12832.59it/s]
 58%|█████▊    | 237201/407450 [00:20<00:12, 13182.53it/s]
 59%|█████▊    | 238726/407450 [00:20<00:12, 13615.07it/s]
 59%|█████▉    | 240126/407450 [00:20<00:12, 13722.60it/s]
 59%|█████▉    | 241503/407450 [00:21<00:12, 12928.73it/s]
 60%|█████▉    | 242807/407450 [00:21<00:14, 11370.49it/s]
 60%|█████▉    | 243982/407450 [00:21<00:14, 11065.28it/s]
 60%|██████    | 245114/407450 [00:21<00:15, 10341.63it/s]
 60%|██████    | 246170/407450 [00:21<00:16, 10078.83it/s]
 61%|██████    | 247191/407450 [00:21<00:15, 10044.79it/s]
 61%|██████    | 248205/407450 [00:21<00:16, 9648.68it/s] 
 61%|██████    | 249201/407450 [00:21<00:16, 9706.72it/s]
 61%|██████▏   | 250177/407450 [00:21<00:17, 9147.11it/s]
 62%|██████▏   | 251326/407450 [00:22<00:16, 9725.27it/s]
 62%|██████▏   | 252309/407450 [00:22<00:15, 9742.60it/s]
 62%|██████▏   | 253291/407450 [00:22<00:16, 9620.57it/s]
 62%|██████▏   | 254258/407450 [00:22<00:16, 9091.48it/s]
 63%|██████▎   | 255226/407450 [00:22<00:16, 9225.47it/s]
 63%|██████▎   | 256226/407450 [00:22<00:16, 9410.52it/s]
 63%|██████▎   | 257177/407450 [00:22<00:15, 9438.70it/s]
 63%|██████▎   | 258125/407450 [00:22<00:15, 9419.10it/s]
 64%|██████▎   | 259070/407450 [00:22<00:15, 9355.61it/s]
 64%|██████▍   | 260008/407450 [00:23<00:16, 8968.18it/s]
 64%|██████▍   | 261476/407450 [00:23<00:13, 10594.75it/s]
 64%|██████▍   | 262546/407450 [00:23<00:14, 9768.03it/s] 
 65%|██████▍   | 264179/407450 [00:23<00:12, 11578.66it/s]
 65%|██████▌   | 265366/407450 [00:23<00:12, 11391.37it/s]
 65%|██████▌   | 266526/407450 [00:23<00:13, 10648.25it/s]
 66%|██████▌   | 267613/407450 [00:23<00:14, 9651.51it/s] 
 66%|██████▌   | 268636/407450 [00:23<00:14, 9801.34it/s]
 66%|██████▋   | 270094/407450 [00:23<00:12, 11095.58it/s]
 67%|██████▋   | 271233/407450 [00:24<00:12, 10886.30it/s]
 67%|██████▋   | 272342/407450 [00:24<00:12, 10429.93it/s]
 67%|██████▋   | 273408/407450 [00:24<00:12, 10492.75it/s]
 67%|██████▋   | 274470/407450 [00:24<00:13, 10107.86it/s]
 68%|██████▊   | 275716/407450 [00:24<00:12, 10764.52it/s]
 68%|██████▊   | 276976/407450 [00:24<00:11, 11242.12it/s]
 68%|██████▊   | 278111/407450 [00:24<00:12, 10568.45it/s]
 69%|██████▊   | 279402/407450 [00:24<00:11, 11221.17it/s]
 69%|██████▉   | 280651/407450 [00:24<00:11, 11515.02it/s]
 69%|██████▉   | 281814/407450 [00:25<00:11, 11154.20it/s]
 69%|██████▉   | 282965/407450 [00:25<00:11, 11254.64it/s]
 70%|██████▉   | 284098/407450 [00:25<00:11, 10992.43it/s]
 70%|██████▉   | 285203/407450 [00:25<00:12, 10039.04it/s]
 70%|███████   | 286225/407450 [00:25<00:12, 10067.26it/s]
 70%|███████   | 287245/407450 [00:25<00:12, 9921.82it/s] 
 71%|███████   | 288246/407450 [00:25<00:12, 9802.71it/s]
 71%|███████   | 289426/407450 [00:25<00:11, 10362.90it/s]
 71%|███████▏  | 290470/407450 [00:25<00:11, 10009.14it/s]
 72%|███████▏  | 291626/407450 [00:26<00:11, 9685.27it/s] 
 72%|███████▏  | 293326/407450 [00:26<00:09, 11667.44it/s]
 72%|███████▏  | 294517/407450 [00:26<00:10, 10844.41it/s]
 73%|███████▎  | 295627/407450 [00:26<00:10, 10369.02it/s]
 73%|███████▎  | 296683/407450 [00:26<00:11, 9580.33it/s] 
 73%|███████▎  | 297726/407450 [00:26<00:11, 9751.55it/s]
 73%|███████▎  | 298718/407450 [00:26<00:11, 9593.18it/s]
 74%|███████▎  | 299688/407450 [00:26<00:11, 9400.33it/s]
 74%|███████▍  | 300651/407450 [00:26<00:11, 9182.50it/s]
 74%|███████▍  | 301653/407450 [00:27<00:11, 9414.04it/s]
 74%|███████▍  | 302601/407450 [00:27<00:11, 9381.90it/s]
 75%|███████▍  | 303576/407450 [00:27<00:10, 9480.95it/s]
 75%|███████▍  | 304531/407450 [00:27<00:10, 9500.44it/s]
 75%|███████▍  | 305514/407450 [00:27<00:10, 9595.80it/s]
 75%|███████▌  | 306496/407450 [00:27<00:10, 9661.37it/s]
 75%|███████▌  | 307464/407450 [00:27<00:10, 9588.33it/s]
 76%|███████▌  | 308424/407450 [00:27<00:10, 9435.10it/s]
 76%|███████▌  | 309369/407450 [00:27<00:10, 9391.26it/s]
 76%|███████▌  | 310351/407450 [00:27<00:10, 9489.97it/s]
 76%|███████▋  | 311301/407450 [00:28<00:10, 9296.60it/s]
 77%|███████▋  | 312232/407450 [00:28<00:10, 9178.65it/s]
 77%|███████▋  | 313151/407450 [00:28<00:10, 8989.84it/s]
 77%|███████▋  | 314326/407450 [00:28<00:09, 9724.71it/s]
 77%|███████▋  | 315315/407450 [00:28<00:09, 9762.95it/s]
 78%|███████▊  | 316293/407450 [00:28<00:09, 9379.11it/s]
 78%|███████▊  | 317301/407450 [00:28<00:09, 9363.78it/s]
 78%|███████▊  | 318290/407450 [00:28<00:09, 9513.63it/s]
 78%|███████▊  | 319244/407450 [00:28<00:09, 9347.38it/s]
 79%|███████▊  | 320326/407450 [00:28<00:08, 9758.04it/s]
 79%|███████▉  | 321751/407450 [00:29<00:07, 10801.88it/s]
 79%|███████▉  | 323076/407450 [00:29<00:07, 11393.65it/s]
 80%|███████▉  | 324283/407450 [00:29<00:07, 11589.68it/s]
 80%|███████▉  | 325443/407450 [00:29<00:07, 10395.58it/s]
 80%|████████  | 326608/407450 [00:29<00:07, 10737.09it/s]
 80%|████████  | 327701/407450 [00:29<00:07, 10256.55it/s]
 81%|████████  | 328743/407450 [00:29<00:08, 9767.99it/s] 
 81%|████████  | 330134/407450 [00:29<00:07, 10894.12it/s]
 81%|████████▏ | 331276/407450 [00:29<00:06, 11016.22it/s]
 82%|████████▏ | 332776/407450 [00:30<00:06, 12144.89it/s]
 82%|████████▏ | 334007/407450 [00:30<00:06, 10946.50it/s]
 82%|████████▏ | 335176/407450 [00:30<00:06, 11131.28it/s]
 83%|████████▎ | 336314/407450 [00:30<00:06, 11064.83it/s]
 83%|████████▎ | 337651/407450 [00:30<00:06, 11630.05it/s]
 83%|████████▎ | 339076/407450 [00:30<00:05, 11785.76it/s]
 84%|████████▎ | 340264/407450 [00:30<00:06, 11041.95it/s]
 84%|████████▍ | 341381/407450 [00:30<00:06, 10692.00it/s]
 84%|████████▍ | 342517/407450 [00:30<00:05, 10873.42it/s]
 84%|████████▍ | 344076/407450 [00:31<00:05, 12142.26it/s]
 85%|████████▍ | 345476/407450 [00:31<00:04, 12541.03it/s]
 85%|████████▌ | 346741/407450 [00:31<00:04, 12465.38it/s]
 85%|████████▌ | 347995/407450 [00:31<00:04, 12319.25it/s]
 86%|████████▌ | 349232/407450 [00:31<00:04, 11745.62it/s]
 86%|████████▌ | 350414/407450 [00:31<00:04, 11456.52it/s]
 86%|████████▋ | 351566/407450 [00:31<00:05, 10726.70it/s]
 87%|████████▋ | 352901/407450 [00:31<00:04, 11401.71it/s]
 87%|████████▋ | 354055/407450 [00:31<00:04, 11297.20it/s]
 87%|████████▋ | 355227/407450 [00:32<00:04, 11416.22it/s]
 87%|████████▋ | 356376/407450 [00:32<00:04, 11081.91it/s]
 88%|████████▊ | 357491/407450 [00:32<00:04, 11022.07it/s]
 88%|████████▊ | 358598/407450 [00:32<00:04, 10521.36it/s]
 88%|████████▊ | 359657/407450 [00:32<00:04, 9659.04it/s] 
 89%|████████▊ | 361026/407450 [00:32<00:04, 10656.86it/s]
 89%|████████▉ | 362111/407450 [00:32<00:04, 10681.91it/s]
 89%|████████▉ | 363301/407450 [00:32<00:04, 10649.43it/s]
 90%|████████▉ | 364919/407450 [00:32<00:03, 12199.64it/s]
 90%|████████▉ | 366157/407450 [00:33<00:03, 12086.87it/s]
 90%|█████████ | 367378/407450 [00:33<00:03, 11224.81it/s]
 90%|█████████ | 368520/407450 [00:33<00:03, 10573.58it/s]
 91%|█████████ | 369907/407450 [00:33<00:03, 11461.28it/s]
 91%|█████████ | 371314/407450 [00:33<00:02, 12186.13it/s]
 91%|█████████▏| 372705/407450 [00:33<00:02, 12675.75it/s]
 92%|█████████▏| 373991/407450 [00:33<00:02, 11563.78it/s]
 92%|█████████▏| 375177/407450 [00:33<00:02, 11178.35it/s]
 92%|█████████▏| 376316/407450 [00:33<00:02, 10571.47it/s]
 93%|█████████▎| 377391/407450 [00:34<00:02, 10414.58it/s]
 93%|█████████▎| 378444/407450 [00:34<00:02, 9771.22it/s] 
 93%|█████████▎| 379476/407450 [00:34<00:02, 9861.86it/s]
 93%|█████████▎| 380576/407450 [00:34<00:02, 10160.07it/s]
 94%|█████████▍| 382151/407450 [00:34<00:02, 11628.85it/s]
 94%|█████████▍| 383440/407450 [00:34<00:02, 11988.05it/s]
 94%|█████████▍| 384776/407450 [00:34<00:01, 12004.65it/s]
 95%|█████████▍| 386201/407450 [00:34<00:01, 12444.54it/s]
 95%|█████████▌| 387715/407450 [00:34<00:01, 13216.74it/s]
 95%|█████████▌| 389045/407450 [00:35<00:01, 12375.61it/s]
 96%|█████████▌| 390297/407450 [00:35<00:01, 11787.04it/s]
 96%|█████████▌| 391651/407450 [00:35<00:01, 12245.59it/s]
 96%|█████████▋| 392889/407450 [00:35<00:01, 12056.61it/s]
 97%|█████████▋| 394146/407450 [00:35<00:01, 12200.99it/s]
 97%|█████████▋| 395626/407450 [00:35<00:01, 11728.20it/s]
 97%|█████████▋| 397251/407450 [00:35<00:00, 12835.34it/s]
 98%|███�Number of neighbors < target k: 0
time cost: 41.18792462348938
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/08__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.4091100692749
��█████▊| 398552/407450 [00:35<00:00, 12407.81it/s]
 98%|█████████▊| 399806/407450 [00:35<00:00, 11105.92it/s]
 98%|█████████▊| 401057/407450 [00:36<00:00, 11471.12it/s]
 99%|█████████▊| 402230/407450 [00:36<00:00, 10658.79it/s]
 99%|█████████▉| 403485/407450 [00:36<00:00, 11156.91it/s]
 99%|█████████▉| 404625/407450 [00:36<00:00, 10296.43it/s]
100%|█████████▉| 405826/407450 [00:36<00:00, 10650.57it/s]
100%|█████████▉| 407000/407450 [00:36<00:00, 10946.09it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11116.20it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 126/407450 [00:00<05:30, 1230.96it/s]
  0%|          | 1426/407450 [00:00<00:51, 7842.55it/s]
  1%|          | 2701/407450 [00:00<00:40, 10016.20it/s]
  1%|          | 4101/407450 [00:00<00:35, 11503.29it/s]
  1%|▏         | 5326/407450 [00:00<00:34, 11568.94it/s]
  2%|▏         | 6801/407450 [00:00<00:31, 12527.45it/s]
  2%|▏         | 8090/407450 [00:00<00:31, 12642.67it/s]
  2%|▏         | 9626/407450 [00:00<00:29, 13334.05it/s]
  3%|▎         | 11001/407450 [00:00<00:29, 13406.71it/s]
  3%|▎         | 12342/407450 [00:01<00:33, 11815.54it/s]
  3%|▎         | 13801/407450 [00:01<00:31, 12582.63it/s]
  4%|▎         | 15201/407450 [00:01<00:30, 12785.55it/s]
  4%|▍         | 16526/407450 [00:01<00:30, 12702.67it/s]
  4%|▍         | 17951/407450 [00:01<00:29, 13102.67it/s]
  5%|▍         | 19274/407450 [00:01<00:30, 12740.23it/s]
  5%|▌         | 20558/407450 [00:01<00:31, 12143.82it/s]
  5%|▌         | 22071/407450 [00:01<00:29, 12979.14it/s]
